[INFO] -------------------< com.gdn.x.search:search-parent >-------------------
[INFO] 	"com.gdn.x.search:search-parent:pom:8.22.0-9-SNAPSHOT" -> "org.mockito:mockito-inline:jar:3.12.4:test" ; 
[INFO] 	"org.springdoc:springdoc-openapi-ui:jar:1.6.4:compile" -> "org.webjars:webjars-locator-core:jar:0.46:compile" ; 
[INFO] 	"org.springdoc:springdoc-openapi-ui:jar:1.6.4:compile" -> "io.github.classgraph:classgraph:jar:4.8.138:compile" ; 
[INFO] 	"org.springdoc:springdoc-openapi-webmvc-core:jar:1.6.4:compile" -> "org.springdoc:springdoc-openapi-common:jar:1.6.4:compile" ; 
[INFO] 	"org.springdoc:springdoc-openapi-common:jar:1.6.4:compile" -> "io.swagger.core.v3:swagger-core:jar:2.1.12:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-core:jar:2.1.12:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-yaml:jar:2.12.6:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-core:jar:2.1.12:compile" -> "io.swagger.core.v3:swagger-annotations:jar:2.1.12:compile" ; 
[INFO] 	"io.swagger.core.v3:swagger-core:jar:2.1.12:compile" -> "io.swagger.core.v3:swagger-models:jar:2.1.12:compile" ; 
[INFO] 	"org.apache.httpcomponents:httpclient:jar:4.5.5:compile" -> "commons-codec:commons-codec:jar:1.15:compile" ; 
[INFO] 	"org.apache.httpcomponents:fluent-hc:jar:4.5.5:compile" -> "commons-logging:commons-logging:jar:1.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.cloud:google-cloud-core:jar:2.4.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.protobuf:protobuf-java-util:jar:3.19.3:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.api.grpc:proto-google-common-protos:jar:2.7.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.api.grpc:proto-google-iam-v1:jar:1.2.1:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.auth:google-auth-library-credentials:jar:1.4.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.http-client:google-http-client-gson:jar:1.41.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.protobuf:protobuf-java:jar:3.19.3:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.cloud:google-cloud-core-http:jar:2.4.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.api-client:google-api-client:jar:1.33.1:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.oauth-client:google-oauth-client:jar:1.33.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.http-client:google-http-client-apache-v2:jar:1.41.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.http-client:google-http-client-appengine:jar:1.41.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.api:gax-httpjson:jar:0.96.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "io.opencensus:opencensus-api:jar:0.31.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "io.grpc:grpc-context:jar:1.44.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "io.opencensus:opencensus-contrib-http-util:jar:0.31.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.http-client:google-http-client-jackson2:jar:1.41.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "javax.annotation:javax.annotation-api:jar:1.3.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.http-client:google-http-client:jar:1.41.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.j2objc:j2objc-annotations:jar:1.3:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "org.checkerframework:checker-compat-qual:jar:2.5.5:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.auth:google-auth-library-oauth2-http:jar:1.4.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.code.findbugs:jsr305:jar:3.0.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.apis:google-api-services-bigquery:jar:v2-rev20211129-1.32.1:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.api:api-common:jar:2.1.3:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.guava:failureaccess:jar:1.0.1:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.guava:listenablefuture:jar:9999.0-empty-to-avoid-conflict-with-guava:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "org.checkerframework:checker-qual:jar:3.21.1:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.api:gax:jar:2.12.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "org.threeten:threetenbp:jar:1.5.2:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-bigquery:jar:2.7.1:compile" -> "com.google.errorprone:error_prone_annotations:jar:2.11.0:compile" ; 
[INFO] 	"com.google.cloud:google-cloud-storage:jar:1.35.0:compile" -> "com.google.apis:google-api-services-storage:jar:v1-rev131-1.23.0:compile" ; 
[INFO] 	"com.gdn.x.message:message-template-delivery-client-java-mq-sdk:jar:1.35.0-3:compile" -> "commons-io:commons-io:jar:2.4:compile" ; 
[INFO] 	"com.gdn.partners.plugins:partners-helper-plugin:jar:1.11.0:compile" -> "com.gdn.partners.plugins:partners-plugin-base:jar:1.11.0:compile" ; 
[INFO] 	"com.gdn.x:business-partner-service-api:jar:8.5.0-3:compile" -> "com.newrelic.agent.java:newrelic-api:jar:4.11.0:compile" ; 
[INFO] 	"com.gdn.x:business-partner-service-api:jar:8.5.0-3:compile" -> "com.gdn.x:business-partner-model:jar:8.5.0-3:compile" ; 
[INFO] 	"com.gdn.x:business-partner-service-api:jar:8.5.0-3:compile" -> "com.gdn.x:business-partner-domain-event:jar:8.5.0-3:compile" ; 
[INFO] 	"com.gdn.x:business-partner-service-api:jar:8.5.0-3:compile" -> "com.gdn.mta:x-web-notif-rest-web-model:jar:3.20.0-2:compile" ; 
[INFO] 	"com.gdn.x:business-partner-service-api:jar:8.5.0-3:compile" -> "net.karneim:pojobuilder:jar:3.5.0:compile" ; 
[INFO] 	"com.gdn.x:business-partner-service-api:jar:8.5.0-3:compile" -> "com.google.guava:guava:jar:20.0:compile" ; 
[INFO] 	"com.gdn.x:business-partner-model:jar:8.5.0-3:compile" -> "org.springframework.boot:spring-boot-starter-data-redis:jar:2.5.14:compile" ; 
[INFO] 	"org.springframework.boot:spring-boot-starter-data-redis:jar:2.5.14:compile" -> "io.lettuce:lettuce-core:jar:6.1.8.RELEASE:compile" ; 
[INFO] 	"com.gdn.x:business-partner-domain-event:jar:8.5.0-3:compile" -> "com.gdn.x.integration:gdn-base-integration:jar:1.3.0:compile" ; 
[INFO] 	"com.gdn.x.integration:gdn-base-integration:jar:1.3.0:compile" -> "com.rabbitmq:amqp-client:jar:5.12.0:compile" ; 
[INFO] 	"com.gdn.mta:x-web-notif-rest-web-model:jar:3.20.0-2:compile" -> "com.gdn.partners:partners-dto:jar:1.0.0:compile" ; 
[INFO] 	"com.gdn.mta:x-web-notif-rest-web-model:jar:3.20.0-2:compile" -> "org.postgresql:postgresql:jar:42.2.25:runtime" ; 
[INFO] 	"net.karneim:pojobuilder:jar:3.5.0:compile" -> "com.squareup:javawriter:jar:2.5.0:compile" ; 
[INFO] 	"com.gdn.x.shipping:shipping-domain-event:jar:4.91.0-6:compile" -> "com.gdn.seller.logistics:seller-logistics-service-enums:jar:1.17.0-1:compile" ; 
[INFO] 	"com.gdn.x.shipping:shipping-domain-event:jar:4.91.0-6:compile" -> "com.gdn.x.shipping:shipping-model:jar:4.91.0-6:compile" ; 
[INFO] 	"com.gdn.x.shipping:shipping-domain-event:jar:4.91.0-6:compile" -> "com.blibli.oss.helpers:java-common-helper:jar:0.0.11:compile" ; 
[INFO] 	"com.gdn.x.shipping:shipping-domain-event:jar:4.91.0-6:compile" -> "org.apache.commons:commons-lang3:jar:3.3.2:compile" ; 
[INFO] 	"com.gdn.x.shipping:shipping-domain-event:jar:4.91.0-6:compile" -> "joda-time:joda-time:jar:2.4:compile" ; 
[INFO] 	"com.gdn.x.shipping:shipping-domain-event:jar:4.91.0-6:compile" -> "ch.qos.logback:logback-core:jar:1.2.3:compile" ; 
[INFO] 	"com.gdn.x.shipping:shipping-domain-event:jar:4.91.0-6:compile" -> "ch.qos.logback:logback-classic:jar:1.2.3:compile" ; 
[INFO] 	"com.gdn.x.shipping:shipping-domain-event:jar:4.91.0-6:compile" -> "com.github.ben-manes.caffeine:caffeine:jar:2.9.3:compile" ; 
[INFO] 	"com.gdn.x.shipping:shipping-domain-event:jar:4.91.0-6:compile" -> "com.gdn:gdn-common-base-config:jar:4.4.0-2:compile" ; 
[INFO] 	"com.gdn.seller.logistics:seller-logistics-service-enums:jar:1.17.0-1:compile" -> "com.gdn.spring.boot.newrelic.reactor:newrelic-reactor:jar:0.0.2:compile" ; 
[INFO] 	"com.gdn.seller.logistics:seller-logistics-service-enums:jar:1.17.0-1:compile" -> "com.playtika.reactivefeign:feign-reactor-webclient:jar:2.0.23:compile" ; 
[INFO] 	"com.gdn.seller.logistics:seller-logistics-service-enums:jar:1.17.0-1:compile" -> "com.playtika.reactivefeign:feign-reactor-spring-configuration:jar:2.0.23:compile" ; 
[INFO] 	"com.playtika.reactivefeign:feign-reactor-webclient:jar:2.0.23:compile" -> "com.playtika.reactivefeign:feign-reactor-core:jar:2.0.23:compile" ; 
[INFO] 	"com.playtika.reactivefeign:feign-reactor-webclient:jar:2.0.23:compile" -> "org.springframework:spring-webflux:jar:5.3.20:compile" ; 
[INFO] 	"com.playtika.reactivefeign:feign-reactor-webclient:jar:2.0.23:compile" -> "io.projectreactor.netty:reactor-netty:jar:1.0.19:compile" ; 
[INFO] 	"com.playtika.reactivefeign:feign-reactor-webclient:jar:2.0.23:compile" -> "io.netty:netty-all:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.projectreactor.netty:reactor-netty:jar:1.0.19:compile" -> "io.projectreactor.netty:reactor-netty-core:jar:1.0.19:compile" ; 
[INFO] 	"io.projectreactor.netty:reactor-netty:jar:1.0.19:compile" -> "io.projectreactor.netty:reactor-netty-http:jar:1.0.19:compile" ; 
[INFO] 	"io.projectreactor.netty:reactor-netty:jar:1.0.19:compile" -> "io.projectreactor.netty.incubator:reactor-netty-incubator-quic:jar:0.0.8:runtime" ; 
[INFO] 	"io.projectreactor.netty:reactor-netty:jar:1.0.19:compile" -> "io.projectreactor.netty:reactor-netty-http-brave:jar:1.0.19:runtime" ; 
[INFO] 	"io.projectreactor.netty.incubator:reactor-netty-incubator-quic:jar:0.0.8:runtime" -> "io.netty.incubator:netty-incubator-codec-native-quic:jar:linux-x86_64:0.0.26.Final:runtime" ; 
[INFO] 	"io.netty.incubator:netty-incubator-codec-native-quic:jar:linux-x86_64:0.0.26.Final:runtime" -> "io.netty.incubator:netty-incubator-codec-classes-quic:jar:0.0.26.Final:runtime" ; 
[INFO] 	"io.projectreactor.netty:reactor-netty-http-brave:jar:1.0.19:runtime" -> "io.zipkin.brave:brave-instrumentation-http:jar:5.13.2:runtime" ; 
[INFO] 	"io.zipkin.brave:brave-instrumentation-http:jar:5.13.2:runtime" -> "io.zipkin.brave:brave:jar:5.13.2:runtime" ; 
[INFO] 	"io.zipkin.brave:brave:jar:5.13.2:runtime" -> "io.zipkin.reporter2:zipkin-reporter-brave:jar:2.16.1:runtime" ; 
[INFO] 	"io.zipkin.reporter2:zipkin-reporter-brave:jar:2.16.1:runtime" -> "io.zipkin.reporter2:zipkin-reporter:jar:2.16.1:runtime" ; 
[INFO] 	"io.zipkin.reporter2:zipkin-reporter:jar:2.16.1:runtime" -> "io.zipkin.zipkin2:zipkin:jar:2.23.0:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-codec-dns:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-codec-haproxy:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-codec-http:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-codec-http2:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-codec-memcache:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-codec-mqtt:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-codec-redis:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-codec-smtp:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-codec-socks:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-codec-stomp:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-codec-xml:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-handler-proxy:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-resolver-dns:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-transport-rxtx:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-transport-sctp:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-transport-udt:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-transport-classes-epoll:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-transport-classes-kqueue:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-resolver-dns-classes-macos:jar:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-transport-native-epoll:jar:linux-aarch_64:4.1.77.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-transport-native-kqueue:jar:osx-x86_64:4.1.77.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-transport-native-kqueue:jar:osx-aarch_64:4.1.77.Final:runtime" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.1.77.Final:compile" ; 
[INFO] 	"io.netty:netty-all:jar:4.1.77.Final:compile" -> "io.netty:netty-resolver-dns-native-macos:jar:osx-aarch_64:4.1.77.Final:runtime" ; 
[INFO] 	"com.playtika.reactivefeign:feign-reactor-spring-configuration:jar:2.0.23:compile" -> "com.netflix.ribbon:ribbon-core:jar:2.3.0:compile" ; 
[INFO] 	"com.gdn.x.shipping:shipping-model:jar:4.91.0-6:compile" -> "com.gdn.seller.logistics:seller-logistics-service-streaming-model:jar:1.17.0-1:compile" ; 
[INFO] 	"com.gdn.seller.logistics:seller-logistics-service-streaming-model:jar:1.17.0-1:compile" -> "com.gdn.seller.logistics:seller-logistics-service-entity:jar:1.17.0-1:compile" ; 
[INFO] 	"com.gdn.seller.logistics:seller-logistics-service-entity:jar:1.17.0-1:compile" -> "org.hibernate:hibernate-entitymanager:jar:5.4.33:compile" ; 
[INFO] 	"com.gdn:gdn-common-base-config:jar:4.4.0-2:compile" -> "com.ecwid.consul:consul-api:jar:1.4.5:compile" ; 
[INFO] 	"com.gdn:gdn-common-base-config:jar:4.4.0-2:compile" -> "com.bettercloud:vault-java-driver:jar:3.1.0:compile" ; 
[INFO] 	"com.gdn.x.inventory:inventory-domain-event:jar:6.57.0-4:compile" -> "com.googlecode.xmemcached:xmemcached:jar:2.4.7:compile" ; 
[INFO] 	"com.gdn.x.inventory:inventory-domain-event:jar:6.57.0-4:compile" -> "org.springframework.kafka:spring-kafka:jar:2.8.3:compile" ; 
[INFO] 	"com.gdn.x.inventory:inventory-domain-event:jar:6.57.0-4:compile" -> "org.apache.kafka:kafka-clients:jar:2.7.2:compile" ; 
[INFO] 	"org.springframework.kafka:spring-kafka:jar:2.8.3:compile" -> "org.springframework:spring-messaging:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.kafka:spring-kafka:jar:2.8.3:compile" -> "org.springframework:spring-tx:jar:5.3.20:compile" ; 
[INFO] 	"org.springframework.kafka:spring-kafka:jar:2.8.3:compile" -> "org.springframework.retry:spring-retry:jar:1.3.3:compile" ; 
[INFO] 	"org.apache.kafka:kafka-clients:jar:2.7.2:compile" -> "com.github.luben:zstd-jni:jar:1.4.5-6:compile" ; 
[INFO] 	"org.apache.kafka:kafka-clients:jar:2.7.2:compile" -> "org.lz4:lz4-java:jar:1.7.1:compile" ; 
[INFO] 	"org.apache.kafka:kafka-clients:jar:2.7.2:compile" -> "org.xerial.snappy:snappy-java:jar:1.1.7.7:compile" ; 
[INFO] 	"com.gdn.x:fulfillmentcenter-rest-web-model:jar:2.6.0-4:compile" -> "com.gdn:gdn-common-client-sdk:jar:2.5.0-1:compile" ; 
[INFO] 	"com.gdn.x:fulfillmentcenter-rest-web-model:jar:2.6.0-4:compile" -> "com.opencsv:opencsv:jar:3.8:compile" ; 
[INFO] 	"org.hibernate:hibernate-core:jar:5.4.33:compile" -> "org.jboss.logging:jboss-logging:jar:3.4.3.Final:compile" ; 
[INFO] 	"org.hibernate:hibernate-core:jar:5.4.33:compile" -> "javax.persistence:javax.persistence-api:jar:2.2:compile" ; 
[INFO] 	"org.hibernate:hibernate-core:jar:5.4.33:compile" -> "org.javassist:javassist:jar:3.27.0-GA:compile" ; 
[INFO] 	"org.hibernate:hibernate-core:jar:5.4.33:compile" -> "net.bytebuddy:byte-buddy:jar:1.10.22:compile" ; 
[INFO] 	"org.hibernate:hibernate-core:jar:5.4.33:compile" -> "antlr:antlr:jar:2.7.7:compile" ; 
[INFO] 	"org.hibernate:hibernate-core:jar:5.4.33:compile" -> "org.jboss.spec.javax.transaction:jboss-transaction-api_1.2_spec:jar:1.0.0.Final:compile" ; 
[INFO] 	"org.hibernate:hibernate-core:jar:5.4.33:compile" -> "org.jboss:jandex:jar:2.2.3.Final:compile" ; 
[INFO] 	"org.hibernate:hibernate-core:jar:5.4.33:compile" -> "com.fasterxml:classmate:jar:1.5.1:compile" ; 
[INFO] 	"org.hibernate:hibernate-core:jar:5.4.33:compile" -> "javax.activation:javax.activation-api:jar:1.2.0:compile" ; 
[INFO] 	"org.hibernate:hibernate-core:jar:5.4.33:compile" -> "org.dom4j:dom4j:jar:2.1.3:compile" ; 
[INFO] 	"org.hibernate:hibernate-core:jar:5.4.33:compile" -> "org.hibernate.common:hibernate-commons-annotations:jar:5.1.2.Final:compile" ; 
[INFO] 	"org.hibernate:hibernate-core:jar:5.4.33:compile" -> "org.glassfish.jaxb:jaxb-runtime:jar:2.3.6:compile" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:2.3.6:compile" -> "org.glassfish.jaxb:txw2:jar:2.3.6:compile" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:2.3.6:compile" -> "com.sun.istack:istack-commons-runtime:jar:3.0.12:compile" ; 
[INFO] 	"org.glassfish.jaxb:jaxb-runtime:jar:2.3.6:compile" -> "com.sun.activation:jakarta.activation:jar:1.2.2:runtime" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.aspectj:aspectjweaver:jar:1.9.7:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.aspectj:aspectjrt:jar:1.9.7:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.aspectj:aspectjtools:jar:1.9.7:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.slf4j:log4j-over-slf4j:jar:1.7.36:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.springframework.integration:spring-integration-core:jar:5.5.12:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.springframework.integration:spring-integration-kafka:jar:5.5.12:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "net.sf.dozer:dozer:jar:5.5.1:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "com.esotericsoftware:kryo-shaded:jar:3.0.3:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "redis.clients:jedis:jar:3.6.3:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.springframework.data:spring-data-redis:jar:2.5.11:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "commons-beanutils:commons-beanutils:jar:1.9.2:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.14.1:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.14.1:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.14.1:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.hibernate:hibernate-jpamodelgen:jar:5.4.33:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.springframework.data:spring-data-jpa:jar:2.5.11:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.springframework.data:spring-data-mongodb:jar:3.2.11:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.springframework:spring-aspects:jar:5.3.20:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "com.fasterxml.jackson.dataformat:jackson-dataformat-xml:jar:2.12.6:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "ma.glasnost.orika:orika-core:jar:1.4.6:compile" ; 
[INFO] 	"com.gdn:gdn-common-base:jar:4.3.0-1:compile" -> "org.springframework.data:spring-data-solr:jar:1.4.2.RELEASE:compile" ; 
[INFO] 	"org.springframework.integration:spring-integration-core:jar:5.5.12:compile" -> "io.projectreactor:reactor-core:jar:3.4.18:compile" ; 
